,dez./2021,jan./2022,fev./2022,mar./2022,abr./2022,mai./2022,jun./2022,jul./2022,ago./2022,set./2022,out./2022,nov./2022,dez./2022,jan./2023,fev./2023,mar./2023,abr./2023,mai./2023,jun./2023,jul./2023,ago./2023,set./2023,out./2023,nov./2023,dez./2023,jan./2024,fev./2024,mar./2024,abr./2024,mai./2024,jun./2024,jul./2024,ago./2024,set./2024,out./2024,nov./2024,dez./2024,jan./2025,fev./2025,mar./2025,abr./2025,mai./2025,jun./2025,jul./2025,ago./2025,set./2025,out./2025,nov./2025,dez./2025,jan./2026,fev./2026,mar./2026,abr./2026,mai./2026,jun./2026,jul./2026,ago./2026,set./2026,out./2026,nov./2026,dez./2026
,Mês 1,Mês 2,Mês 3,Mês 4,Mês 5,Mês 6,Mês 7,Mês 8,Mês 9,Mês 10,Mês 11,Mês 12,Mês 13,Mês 14,Mês 15,Mês 16,Mês 17,Mês 18,Mês 19,Mês 20,Mês 21,Mês 22,Mês 23,Mês 24,Mês 25,Mês 26,Mês 27,Mês 28,Mês 29,Mês 30,Mês 31,Mês 32,Mês 33,Mês 34,Mês 35,Mês 36,Mês 37,Mês 38,Mês 39,Mês 40,Mês 41,Mês 42,Mês 43,Mês 44,Mês 45,Mês 46,Mês 47,Mês 48,Mês 49,Mês 50,Mês 51,Mês 52,Mês 53,Mês 54,Mês 55,Mês 56,Mês 57,Mês 58,Mês 59,Mês 60,Mês 61
Receita Bruta,R$ 114.292,R$ 120.890,R$ 128.250,R$ 135.369,R$ 143.320,R$ 152.137,R$ 160.738,R$ 175.196,R$ 189.005,R$ 204.896,R$ 222.299,R$ 240.609,R$ 209.767,R$ 210.722,R$ 230.339,R$ 245.683,R$ 260.085,R$ 273.810,R$ 287.068,R$ 300.036,R$ 323.325,R$ 333.578,R$ 348.137,R$ 370.924,R$ 382.380,R$ 406.742,R$ 434.549,R$ 476.393,R$ 490.277,R$ 535.348,R$ 553.356,R$ 601.739,R$ 622.195,R$ 674.728,R$ 694.837,R$ 748.989,R$ 770.402,R$ 825.958,R$ 871.669,R$ 920.235,R$ 970.814,R$ 1.022.868,R$ 1.076.061,R$ 1.130.182,R$ 1.185.109,R$ 1.240.769,R$ 1.297.128,R$ 1.354.169,R$ 1.411.890,R$ 1.470.299,R$ 1.529.407,R$ 1.589.230,R$ 1.649.783,R$ 1.707.405,R$ 1.765.685,R$ 1.824.642,R$ 1.884.293,R$ 1.944.658,R$ 2.005.755,R$ 2.067.602,R$ 2.130.221
Crescimento MoM,,9%,6%,6%,5%,6%,6%,5%,7%,9%,9%,9%,-11%,3%,8%,7%,6%,5%,5%,5%,6%,5%,4%,5%,5%,5%,5%,7%,6%,7%,6%,7%,6%,6%,5%,6%,5%,6%,6%,6%,6%,6%,5%,5%,5%,5%,5%,5%,4%,4%,4%,4%,4%,4%,3%,3%,3%,3%,3%,3%,3%
MRR,R$ 106.547,R$ 115.890,R$ 123.250,R$ 130.369,R$ 137.320,R$ 146.137,R$ 154.738,R$ 163.196,R$ 175.005,R$ 190.896,R$ 208.299,R$ 226.609,R$ 201.467,R$ 207.722,R$ 224.339,R$ 239.683,R$ 254.085,R$ 267.810,R$ 281.068,R$ 294.036,R$ 310.325,R$ 325.578,R$ 340.137,R$ 357.924,R$ 374.380,R$ 393.742,R$ 414.549,R$ 444.393,R$ 470.277,R$ 503.348,R$ 533.356,R$ 569.739,R$ 602.195,R$ 640.728,R$ 674.837,R$ 714.989,R$ 750.402,R$ 791.958,R$ 837.669,R$ 886.235,R$ 936.814,R$ 988.868,R$ 1.042.061,R$ 1.096.182,R$ 1.151.109,R$ 1.206.769,R$ 1.263.128,R$ 1.320.169,R$ 1.377.890,R$ 1.436.299,R$ 1.495.407,R$ 1.555.230,R$ 1.615.783,R$ 1.673.405,R$ 1.731.685,R$ 1.790.642,R$ 1.850.293,R$ 1.910.658,R$ 1.971.755,R$ 2.033.602,R$ 2.096.221
Setup/Serviços,R$ 7.745,R$ 5.000,R$ 5.000,R$ 5.000,R$ 6.000,R$ 6.000,R$ 6.000,R$ 12.000,R$ 14.000,R$ 14.000,R$ 14.000,R$ 14.000,R$ 8.300,R$ 3.000,R$ 6.000,R$ 6.000,R$ 6.000,R$ 6.000,R$ 6.000,R$ 6.000,R$ 13.000,R$ 8.000,R$ 8.000,R$ 13.000,R$ 8.000,R$ 13.000,R$ 20.000,R$ 32.000,R$ 20.000,R$ 32.000,R$ 20.000,R$ 32.000,R$ 20.000,R$ 34.000,R$ 20.000,R$ 34.000,R$ 20.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000,R$ 34.000
Receita Líquida,R$ 114.162,R$ 120.749,R$ 128.100,R$ 135.210,R$ 143.152,R$ 151.959,R$ 160.549,R$ 174.997,R$ 188.792,R$ 204.664,R$ 222.045,R$ 240.332,R$ 209.583,R$ 210.528,R$ 230.131,R$ 245.463,R$ 259.854,R$ 273.570,R$ 286.820,R$ 299.780,R$ 323.060,R$ 333.306,R$ 347.857,R$ 370.636,R$ 382.085,R$ 406.439,R$ 434.236,R$ 476.068,R$ 489.941,R$ 534.999,R$ 552.993,R$ 601.362,R$ 621.804,R$ 674.323,R$ 694.418,R$ 748.555,R$ 769.954,R$ 825.495,R$ 871.190,R$ 919.740,R$ 970.303,R$ 1.022.342,R$ 1.075.518,R$ 1.129.623,R$ 1.184.533,R$ 1.240.178,R$ 1.296.520,R$ 1.353.545,R$ 1.411.250,R$ 1.469.643,R$ 1.528.735,R$ 1.588.541,R$ 1.649.079,R$ 1.706.686,R$ 1.764.952,R$ 1.823.895,R$ 1.883.533,R$ 1.943.884,R$ 2.004.967,R$ 2.066.801,R$ 2.129.406
Deduções,R$ 130,R$ 141,R$ 150,R$ 159,R$ 168,R$ 178,R$ 189,R$ 199,R$ 214,R$ 233,R$ 254,R$ 276,R$ 184,R$ 195,R$ 208,R$ 220,R$ 230,R$ 240,R$ 248,R$ 257,R$ 265,R$ 273,R$ 280,R$ 288,R$ 295,R$ 303,R$ 313,R$ 325,R$ 336,R$ 350,R$ 362,R$ 377,R$ 390,R$ 405,R$ 419,R$ 434,R$ 448,R$ 463,R$ 478,R$ 494,R$ 510,R$ 527,R$ 543,R$ 559,R$ 575,R$ 592,R$ 608,R$ 624,R$ 640,R$ 656,R$ 672,R$ 689,R$ 705,R$ 719,R$ 733,R$ 746,R$ 760,R$ 774,R$ 788,R$ 802,R$ 816
IOF,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0
Custos,R$ 30.545,R$ 32.199,R$ 33.052,R$ 35.481,R$ 35.715,R$ 34.276,R$ 39.283,R$ 44.319,R$ 38.209,R$ 42.003,R$ 55.421,R$ 51.944,R$ 44.549,R$ 45.173,R$ 51.186,R$ 53.879,R$ 53.951,R$ 57.846,R$ 61.160,R$ 64.166,R$ 65.196,R$ 71.380,R$ 73.074,R$ 74.039,R$ 80.171,R$ 79.901,R$ 81.132,R$ 83.945,R$ 86.843,R$ 88.479,R$ 91.326,R$ 95.858,R$ 97.565,R$ 100.632,R$ 101.145,R$ 105.721,R$ 108.703,R$ 109.340,R$ 111.281,R$ 117.211,R$ 117.992,R$ 122.733,R$ 125.996,R$ 130.787,R$ 132.822,R$ 138.800,R$ 139.600,R$ 145.611,R$ 151.577,R$ 155.079,R$ 161.076,R$ 167.029,R$ 170.518,R$ 172.267,R$ 179.226,R$ 182.451,R$ 186.902,R$ 193.849,R$ 197.062,R$ 201.500,R$ 208.435
Cloud,R$ 12.350,R$ 13.433,R$ 14.286,R$ 15.111,R$ 15.917,R$ 16.939,R$ 12.368,R$ 17.417,R$ 11.279,R$ 11.719,R$ 24.144,R$ 26.267,R$ 22.500,R$ 24.354,R$ 26.025,R$ 27.488,R$ 28.790,R$ 29.970,R$ 31.054,R$ 32.067,R$ 33.097,R$ 34.066,R$ 34.990,R$ 35.955,R$ 36.872,R$ 37.832,R$ 39.063,R$ 40.646,R$ 42.059,R$ 43.695,R$ 45.312,R$ 47.089,R$ 48.796,R$ 50.633,R$ 52.376,R$ 54.237,R$ 55.989,R$ 57.856,R$ 59.797,R$ 61.782,R$ 63.793,R$ 65.819,R$ 67.852,R$ 69.888,R$ 71.923,R$ 73.956,R$ 75.986,R$ 78.012,R$ 80.033,R$ 82.050,R$ 84.062,R$ 86.070,R$ 88.074,R$ 89.823,R$ 91.567,R$ 93.307,R$ 95.043,R$ 96.775,R$ 98.503,R$ 100.226,R$ 101.946
Stonly,,,,,,,R$ 338,R$ 324,R$ 352,R$ 356,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350,R$ 350
CS,R$ 14.850,R$ 15.300,R$ 15.300,R$ 16.350,R$ 15.900,R$ 14.100,R$ 21.100,R$ 21.100,R$ 21.100,R$ 23.600,R$ 24.600,R$ 21.200,R$ 17.800,R$ 17.800,R$ 21.400,R$ 21.400,R$ 21.400,R$ 23.400,R$ 23.400,R$ 25.800,R$ 25.800,R$ 28.800,R$ 30.800,R$ 30.800,R$ 33.800,R$ 33.800,R$ 33.800,R$ 33.800,R$ 35.800,R$ 35.800,R$ 35.800,R$ 38.800,R$ 38.800,R$ 38.800,R$ 38.800,R$ 40.800,R$ 40.800,R$ 40.800,R$ 40.800,R$ 42.800,R$ 42.800,R$ 44.800,R$ 44.800,R$ 47.800,R$ 47.800,R$ 49.800,R$ 49.800,R$ 52.800,R$ 54.800,R$ 56.800,R$ 59.800,R$ 61.800,R$ 63.800,R$ 63.800,R$ 66.800,R$ 68.800,R$ 70.800,R$ 73.800,R$ 75.800,R$ 77.800,R$ 80.800
INSS,R$ 1.021,R$ 1.079,R$ 1.079,R$ 1.346,R$ 1.287,R$ 1.053,R$ 1.963,R$ 1.963,R$ 1.963,R$ 2.288,R$ 2.288,R$ 1.313,R$ 936,R$ 936,R$ 1.209,R$ 1.209,R$ 1.209,R$ 1.469,R$ 1.469,R$ 1.781,R$ 1.781,R$ 2.171,R$ 2.171,R$ 2.171,R$ 2.561,R$ 2.561,R$ 2.561,R$ 2.561,R$ 2.821,R$ 2.821,R$ 2.821,R$ 3.211,R$ 3.211,R$ 3.211,R$ 3.211,R$ 3.471,R$ 3.471,R$ 3.471,R$ 3.471,R$ 3.731,R$ 3.731,R$ 3.991,R$ 3.991,R$ 4.381,R$ 4.381,R$ 4.641,R$ 4.641,R$ 5.031,R$ 5.291,R$ 5.551,R$ 5.941,R$ 6.201,R$ 6.461,R$ 6.461,R$ 6.851,R$ 7.111,R$ 7.371,R$ 7.761,R$ 8.021,R$ 8.281,R$ 8.671
FGTS,R$ 628,R$ 664,R$ 664,R$ 828,R$ 792,R$ 648,R$ 1.208,R$ 1.208,R$ 1.208,R$ 1.408,R$ 1.408,R$ 808,R$ 576,R$ 576,R$ 744,R$ 744,R$ 744,R$ 904,R$ 904,R$ 1.096,R$ 1.096,R$ 1.336,R$ 1.336,R$ 1.336,R$ 1.576,R$ 1.576,R$ 1.576,R$ 1.576,R$ 1.736,R$ 1.736,R$ 1.736,R$ 1.976,R$ 1.976,R$ 1.976,R$ 1.976,R$ 2.136,R$ 2.136,R$ 2.136,R$ 2.136,R$ 2.296,R$ 2.296,R$ 2.456,R$ 2.456,R$ 2.696,R$ 2.696,R$ 2.856,R$ 2.856,R$ 3.096,R$ 3.256,R$ 3.416,R$ 3.656,R$ 3.816,R$ 3.976,R$ 3.976,R$ 4.216,R$ 4.376,R$ 4.536,R$ 4.776,R$ 4.936,R$ 5.096,R$ 5.336
IRRF,R$ 471,R$ 498,R$ 498,R$ 621,R$ 594,R$ 486,R$ 906,R$ 906,R$ 906,R$ 1.056,R$ 1.056,R$ 606,R$ 432,R$ 432,R$ 558,R$ 558,R$ 558,R$ 678,R$ 678,R$ 822,R$ 822,R$ 1.002,R$ 1.002,R$ 1.002,R$ 1.182,R$ 1.182,R$ 1.182,R$ 1.182,R$ 1.302,R$ 1.302,R$ 1.302,R$ 1.482,R$ 1.482,R$ 1.482,R$ 1.482,R$ 1.602,R$ 1.602,R$ 1.602,R$ 1.602,R$ 1.722,R$ 1.722,R$ 1.842,R$ 1.842,R$ 2.022,R$ 2.022,R$ 2.142,R$ 2.142,R$ 2.322,R$ 2.442,R$ 2.562,R$ 2.742,R$ 2.862,R$ 2.982,R$ 2.982,R$ 3.162,R$ 3.282,R$ 3.402,R$ 3.582,R$ 3.702,R$ 3.822,R$ 4.002
Cloudflare,,,,,,,,,,,,,,,,,,,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000,R$ 1.000
Zendesk,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230,,,R$ 1.230
ClickUp,R$ 125,R$ 125,R$ 125,R$ 125,R$ 125,R$ 100,R$ 150,R$ 150,R$ 150,R$ 175,R$ 175,R$ 150,R$ 125,R$ 125,R$ 150,R$ 150,R$ 150,R$ 175,R$ 175,R$ 200,R$ 200,R$ 225,R$ 225,R$ 225,R$ 250,R$ 250,R$ 250,R$ 250,R$ 275,R$ 275,R$ 275,R$ 300,R$ 300,R$ 300,R$ 300,R$ 325,R$ 325,R$ 325,R$ 325,R$ 350,R$ 350,R$ 375,R$ 375,R$ 400,R$ 400,R$ 425,R$ 425,R$ 450,R$ 475,R$ 500,R$ 525,R$ 550,R$ 575,R$ 575,R$ 600,R$ 625,R$ 650,R$ 675,R$ 700,R$ 725,R$ 750
Pipedrive,R$ 600,R$ 600,R$ 600,R$ 600,R$ 600,R$ 450,R$ 750,R$ 750,R$ 750,R$ 900,R$ 900,R$ 750,R$ 600,R$ 600,R$ 750,R$ 750,R$ 750,R$ 900,R$ 900,R$ 1.050,R$ 1.050,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.350,R$ 1.350,R$ 1.350,R$ 1.350,R$ 1.500,R$ 1.500,R$ 1.500,R$ 1.650,R$ 1.650,R$ 1.650,R$ 1.650,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.950,R$ 1.950,R$ 2.100,R$ 2.100,R$ 2.250,R$ 2.250,R$ 2.400,R$ 2.400,R$ 2.550,R$ 2.700,R$ 2.850,R$ 3.000,R$ 3.150,R$ 3.300,R$ 3.300,R$ 3.450,R$ 3.600,R$ 3.750,R$ 3.900,R$ 4.050,R$ 4.200,R$ 4.350
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucro Bruno,R$ 83.617,R$ 88.550,R$ 95.048,R$ 99.729,R$ 107.437,R$ 117.683,R$ 121.266,R$ 130.678,R$ 150.583,R$ 162.661,R$ 166.624,R$ 188.389,R$ 165.034,R$ 165.355,R$ 178.945,R$ 191.585,R$ 205.903,R$ 215.725,R$ 225.660,R$ 235.614,R$ 257.864,R$ 261.925,R$ 274.783,R$ 296.598,R$ 301.914,R$ 326.538,R$ 353.105,R$ 392.123,R$ 403.098,R$ 446.520,R$ 461.667,R$ 505.504,R$ 524.239,R$ 573.690,R$ 593.273,R$ 642.834,R$ 661.252,R$ 716.155,R$ 759.910,R$ 802.530,R$ 852.311,R$ 899.609,R$ 949.521,R$ 998.836,R$ 1.051.711,R$ 1.101.377,R$ 1.156.920,R$ 1.207.934,R$ 1.259.673,R$ 1.314.564,R$ 1.367.658,R$ 1.421.512,R$ 1.478.561,R$ 1.534.419,R$ 1.585.726,R$ 1.641.444,R$ 1.696.630,R$ 1.750.035,R$ 1.807.905,R$ 1.865.300,R$ 1.920.971
Margem Bruta,73%,73%,74%,74%,75%,77%,76%,75%,80%,79%,75%,78%,79%,79%,78%,78%,79%,79%,79%,79%,80%,79%,79%,80%,79%,80%,81%,82%,82%,83%,83%,84%,84%,85%,85%,86%,86%,87%,87%,87%,88%,88%,88%,88%,89%,89%,89%,89%,89%,89%,89%,89%,90%,90%,90%,90%,90%,90%,90%,90%,90%
Despesas,R$ 88.199,R$ 91.199,R$ 94.080,R$ 102.656,R$ 101.839,R$ 115.671,R$ 114.201,R$ 127.698,R$ 138.306,R$ 148.379,R$ 151.203,R$ 185.856,R$ 194.511,R$ 187.613,R$ 190.848,R$ 191.058,R$ 199.338,R$ 210.083,R$ 256.298,R$ 256.796,R$ 270.659,R$ 302.963,R$ 345.401,R$ 375.320,R$ 476.399,R$ 446.172,R$ 481.210,R$ 475.839,R$ 491.384,R$ 483.131,R$ 508.140,R$ 479.335,R$ 502.611,R$ 510.481,R$ 535.044,R$ 577.520,R$ 705.539,R$ 589.740,R$ 601.107,R$ 609.872,R$ 620.811,R$ 622.873,R$ 639.728,R$ 622.060,R$ 634.197,R$ 647.507,R$ 663.955,R$ 739.958,R$ 891.850,R$ 738.882,R$ 745.407,R$ 758.135,R$ 774.401,R$ 782.205,R$ 800.603,R$ 788.246,R$ 796.147,R$ 814.055,R$ 839.497,R$ 944.151,R$ 1.109.982
