,dez./2021,jan./2022,fev./2022,mar./2022,abr./2022,mai./2022,jun./2022,jul./2022,ago./2022,set./2022,out./2022,nov./2022,dez./2022,jan./2023,fev./2023,mar./2023,abr./2023,mai./2023,jun./2023,jul./2023,ago./2023,set./2023,out./2023,nov./2023,dez./2023,jan./2024,fev./2024,mar./2024,abr./2024,mai./2024,jun./2024,jul./2024,ago./2024,set./2024,out./2024,nov./2024,dez./2024,jan./2025,fev./2025,mar./2025,abr./2025,mai./2025,jun./2025,jul./2025,ago./2025,set./2025,out./2025,nov./2025,dez./2025,jan./2026,fev./2026,mar./2026,abr./2026,mai./2026,jun./2026,jul./2026,ago./2026,set./2026,out./2026,nov./2026,dez./2026
Salários,R$ 43.260,R$ 43.260,R$ 39.760,R$ 39.760,R$ 47.246,R$ 47.266,R$ 51.116,R$ 56.116,R$ 58.616,R$ 65.246,R$ 66.746,R$ 86.146,R$ 91.750,R$ 91.750,R$ 101.850,R$ 99.350,R$ 103.350,R$ 103.350,R$ 121.150,R$ 133.050,R$ 142.550,R$ 167.050,R$ 195.550,R$ 195.550,R$ 199.550,R$ 240.300,R$ 271.300,R$ 271.300,R$ 275.300,R$ 275.300,R$ 275.300,R$ 275.300,R$ 278.300,R$ 294.800,R$ 294.800,R$ 294.800,R$ 294.800,R$ 325.000,R$ 325.000,R$ 335.000,R$ 339.000,R$ 339.000,R$ 339.000,R$ 339.000,R$ 339.000,R$ 349.000,R$ 349.000,R$ 349.000,R$ 349.000,R$ 385.700,R$ 385.700,R$ 385.700,R$ 399.700,R$ 399.700,R$ 399.700,R$ 399.700,R$ 399.700,R$ 399.700,R$ 409.700,R$ 409.700,R$ 409.700
IRRF,R$ 1.184,R$ 1.184,R$ 1.184,R$ 1.184,R$ 1.184,R$ 1.184,R$ 1.184,R$ 1.184,R$ 1.434,R$ 944,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434,R$ 1.434
INSS,R$ 1.334,R$ 1.334,R$ 1.334,R$ 1.334,R$ 1.683,R$ 1.377,R$ 1.377,R$ 1.377,R$ 1.702,R$ 1.702,R$ 1.702,R$ 2.924,R$ 5.460,R$ 5.460,R$ 5.928,R$ 5.603,R$ 6.123,R$ 6.123,R$ 7.462,R$ 7.969,R$ 8.424,R$ 8.424,R$ 8.424,R$ 8.424,R$ 8.424,R$ 10.751,R$ 11.791,R$ 11.791,R$ 12.311,R$ 12.311,R$ 12.311,R$ 12.311,R$ 12.311,R$ 12.311,R$ 12.311,R$ 12.311,R$ 12.311,R$ 15.262,R$ 15.262,R$ 15.262,R$ 15.782,R$ 15.782,R$ 15.782,R$ 15.782,R$ 15.782,R$ 15.782,R$ 15.782,R$ 15.782,R$ 15.782,R$ 18.733,R$ 18.733,R$ 18.733,R$ 19.253,R$ 19.253,R$ 19.253,R$ 19.253,R$ 19.253,R$ 19.253,R$ 19.253,R$ 19.253,R$ 19.253
FGTS,R$ 821,R$ 821,R$ 821,R$ 821,R$ 1.036,R$ 848,R$ 848,R$ 848,R$ 1.048,R$ 1.048,R$ 1.048,R$ 1.800,R$ 3.360,R$ 3.360,R$ 3.648,R$ 3.448,R$ 3.768,R$ 3.768,R$ 4.592,R$ 4.904,R$ 5.184,R$ 5.184,R$ 5.184,R$ 5.184,R$ 5.184,R$ 6.616,R$ 7.256,R$ 7.256,R$ 7.576,R$ 7.576,R$ 7.576,R$ 7.576,R$ 7.576,R$ 7.576,R$ 7.576,R$ 7.576,R$ 7.576,R$ 9.392,R$ 9.392,R$ 9.392,R$ 9.712,R$ 9.712,R$ 9.712,R$ 9.712,R$ 9.712,R$ 9.712,R$ 9.712,R$ 9.712,R$ 9.712,R$ 11.528,R$ 11.528,R$ 11.528,R$ 11.848,R$ 11.848,R$ 11.848,R$ 11.848,R$ 11.848,R$ 11.848,R$ 11.848,R$ 11.848,R$ 11.848
Comissão de Vendas,,R$ 1.300,R$ 4.098,R$ 4.098,R$ 4.098,R$ 4.918,R$ 4.918,R$ 1.503,R$ 1.739,R$ 9.179,R$ 9.179,R$ 9.179,R$ 4.863,R$ 3.248,R$ 3.297,R$ 3.346,R$ 3.396,R$ 3.447,R$ 3.499,R$ 8.352,R$ 3.605,R$ 3.659,R$ 8.514,R$ 3.769,R$ 8.626,R$ 7.767,R$ 17.483,R$ 8.001,R$ 17.722,R$ 8.243,R$ 17.967,R$ 8.492,R$ 18.220,R$ 8.749,R$ 18.480,R$ 9.014,R$ 18.749,R$ 18.886,R$ 19.025,R$ 19.167,R$ 19.310,R$ 19.456,R$ 19.604,R$ 19.754,R$ 19.906,R$ 20.061,R$ 20.218,R$ 20.377,R$ 20.538,R$ 20.703,R$ 20.869,R$ 21.038,R$ 21.210,R$ 21.384,R$ 21.561,R$ 21.740,R$ 21.922,R$ 22.107,R$ 22.295,R$ 22.485,R$ 22.678
Flash,R$ 6.800,R$ 6.800,R$ 6.800,R$ 7.650,R$ 8.500,R$ 6.800,R$ 8.500,R$ 8.500,R$ 9.350,R$ 10.200,R$ 10.200,R$ 11.050,R$ 12.750,R$ 12.750,R$ 14.450,R$ 13.600,R$ 13.600,R$ 14.450,R$ 17.000,R$ 18.700,R$ 18.700,R$ 19.550,R$ 19.550,R$ 19.550,R$ 20.400,R$ 25.500,R$ 26.350,R$ 26.350,R$ 27.200,R$ 27.200,R$ 27.200,R$ 28.050,R$ 28.050,R$ 28.050,R$ 28.050,R$ 28.900,R$ 28.900,R$ 34.000,R$ 34.000,R$ 34.850,R$ 34.850,R$ 35.700,R$ 35.700,R$ 36.550,R$ 36.550,R$ 37.400,R$ 37.400,R$ 38.250,R$ 39.100,R$ 44.200,R$ 45.050,R$ 45.900,R$ 46.750,R$ 46.750,R$ 47.600,R$ 48.450,R$ 49.300,R$ 50.150,R$ 51.000,R$ 51.850,R$ 52.700
Plano de Saúde,R$ 7.200,R$ 7.200,R$ 6.800,R$ 6.800,R$ 7.600,R$ 6.800,R$ 8.000,R$ 8.000,R$ 8.400,R$ 9.200,R$ 9.200,R$ 10.400,R$ 10.800,R$ 10.800,R$ 12.000,R$ 11.600,R$ 11.600,R$ 12.000,R$ 13.600,R$ 14.800,R$ 15.600,R$ 17.200,R$ 17.600,R$ 17.600,R$ 18.000,R$ 21.600,R$ 24.000,R$ 24.000,R$ 24.400,R$ 24.400,R$ 24.400,R$ 24.800,R$ 24.800,R$ 26.000,R$ 26.000,R$ 26.400,R$ 26.400,R$ 29.200,R$ 29.200,R$ 30.400,R$ 30.400,R$ 30.800,R$ 30.800,R$ 31.200,R$ 31.200,R$ 32.400,R$ 32.400,R$ 32.800,R$ 33.200,R$ 36.800,R$ 37.200,R$ 37.600,R$ 38.800,R$ 38.800,R$ 39.200,R$ 39.600,R$ 40.000,R$ 40.400,R$ 41.600,R$ 42.000,R$ 42.400
Gmypass,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 500,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 1.294,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 3.750,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000
Saúde Ocupacional,,,,,,,R$ 200,R$ 200,R$ 200,R$ 200,R$ 200,R$ 200,R$ 237,R$ 237,R$ 269,R$ 253,R$ 253,R$ 269,R$ 316,R$ 348,R$ 348,R$ 363,R$ 363,R$ 363,R$ 379,R$ 474,R$ 490,R$ 490,R$ 506,R$ 506,R$ 506,R$ 521,R$ 521,R$ 521,R$ 521,R$ 537,R$ 537,R$ 632,R$ 632,R$ 648,R$ 648,R$ 664,R$ 664,R$ 679,R$ 679,R$ 695,R$ 695,R$ 711,R$ 727,R$ 822,R$ 837,R$ 853,R$ 869,R$ 869,R$ 885,R$ 901,R$ 916,R$ 932,R$ 948,R$ 964,R$ 980
Consultorias externas,R$ 2.900,R$ 6.700,R$ 7.100,R$ 7.100,R$ 7.100,R$ 8.300,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100,R$ 7.100
Aluguel,R$ 4.200,R$ 4.200,R$ 4.200,R$ 4.200,R$ 4.200,R$ 3.528,R$ 3.528,R$ 3.824,R$ 3.824,R$ 998,R$ 998,R$ 998,R$ 998,R$ 998,R$ 998,R$ 998,R$ 998,R$ 998,R$ 13.566,R$ 14.763,R$ 15.561,R$ 17.157,R$ 17.556,R$ 17.556,R$ 17.955,R$ 37.746,R$ 41.940,R$ 41.940,R$ 42.639,R$ 42.639,R$ 42.639,R$ 43.338,R$ 43.338,R$ 45.435,R$ 45.435,R$ 46.134,R$ 46.134,R$ 51.027,R$ 51.027,R$ 53.124,R$ 53.124,R$ 53.823,R$ 53.823,R$ 54.522,R$ 54.522,R$ 56.619,R$ 56.619,R$ 57.318,R$ 58.017,R$ 64.308,R$ 65.007,R$ 65.706,R$ 67.803,R$ 67.803,R$ 68.502,R$ 69.201,R$ 69.900,R$ 70.599,R$ 72.696,R$ 73.395,R$ 74.094
Transporte,R$ 1.800,R$ 1.800,R$ 1.700,R$ 1.700,R$ 1.900,R$ 1.700,R$ 2.000,R$ 2.000,R$ 2.100,R$ 2.300,R$ 2.300,R$ 2.600,R$ 2.700,R$ 2.700,R$ 3.000,R$ 2.900,R$ 2.900,R$ 3.000,R$ 3.400,R$ 3.700,R$ 3.900,R$ 4.300,R$ 4.400,R$ 4.400,R$ 4.500,R$ 5.400,R$ 6.000,R$ 6.000,R$ 6.100,R$ 6.100,R$ 6.100,R$ 6.200,R$ 6.200,R$ 6.500,R$ 6.500,R$ 6.600,R$ 6.600,R$ 7.300,R$ 7.300,R$ 7.600,R$ 7.600,R$ 7.700,R$ 7.700,R$ 7.800,R$ 7.800,R$ 8.100,R$ 8.100,R$ 8.200,R$ 8.300,R$ 9.200,R$ 9.300,R$ 9.400,R$ 9.700,R$ 9.700,R$ 9.800,R$ 9.900,R$ 10.000,R$ 10.100,R$ 10.400,R$ 10.500,R$ 10.600
Gsuite,R$ 486,R$ 486,R$ 459,R$ 459,R$ 513,R$ 540,R$ 621,R$ 621,R$ 648,R$ 702,R$ 702,R$ 783,R$ 810,R$ 810,R$ 891,R$ 864,R$ 864,R$ 891,R$ 999,R$ 1.080,R$ 1.134,R$ 1.242,R$ 1.269,R$ 1.269,R$ 1.296,R$ 1.539,R$ 1.701,R$ 1.701,R$ 1.728,R$ 1.728,R$ 1.728,R$ 1.755,R$ 1.755,R$ 1.836,R$ 1.836,R$ 1.863,R$ 1.863,R$ 2.052,R$ 2.052,R$ 2.133,R$ 2.133,R$ 2.160,R$ 2.160,R$ 2.187,R$ 2.187,R$ 2.268,R$ 2.268,R$ 2.295,R$ 2.322,R$ 2.565,R$ 2.592,R$ 2.619,R$ 2.700,R$ 2.700,R$ 2.727,R$ 2.754,R$ 2.781,R$ 2.808,R$ 2.889,R$ 2.916,R$ 2.943
Notebook,R$ 0,-R$ 3.000,R$ 0,R$ 6.000,-R$ 6.000,R$ 9.000,R$ 0,R$ 3.000,R$ 6.000,R$ 0,R$ 9.000,R$ 3.000,R$ 0,R$ 9.000,-R$ 3.000,R$ 0,R$ 3.000,R$ 12.000,R$ 9.000,R$ 6.000,R$ 12.000,R$ 3.000,R$ 0,R$ 3.000,R$ 27.000,R$ 18.000,R$ 0,R$ 3.000,R$ 0,R$ 0,R$ 3.000,R$ 0,R$ 9.000,R$ 0,R$ 3.000,R$ 0,R$ 21.000,R$ 0,R$ 9.000,R$ 0,R$ 3.000,R$ 0,R$ 3.000,R$ 0,R$ 9.000,R$ 0,R$ 3.000,R$ 3.000,R$ 27.000,R$ 3.000,R$ 3.000,R$ 9.000,R$ 0,R$ 3.000,R$ 3.000,R$ 3.000,R$ 3.000,R$ 9.000,R$ 3.000,R$ 3.000,R$ 3.000
ERP,R$ 607,R$ 607,R$ 607,R$ 607,R$ 607,R$ 607,R$ 612,R$ 612,R$ 612,R$ 612,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 612,R$ 612,R$ 612,R$ 612,R$ 612,R$ 612,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.200,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400,R$ 2.400
Feedz,,,,,,,R$ 553,R$ 553,R$ 553,R$ 553,R$ 553,R$ 553,R$ 553,R$ 553,R$ 810,R$ 783,R$ 783,R$ 810,R$ 918,R$ 999,R$ 1.053,R$ 1.161,R$ 1.188,R$ 1.188,R$ 1.215,R$ 1.458,R$ 1.620,R$ 1.620,R$ 1.647,R$ 1.647,R$ 1.647,R$ 1.674,R$ 1.674,R$ 1.755,R$ 1.755,R$ 1.782,R$ 1.782,R$ 1.971,R$ 1.971,R$ 2.052,R$ 2.052,R$ 2.079,R$ 2.079,R$ 2.106,R$ 2.106,R$ 2.187,R$ 2.187,R$ 2.214,R$ 2.241,R$ 2.484,R$ 2.511,R$ 2.538,R$ 2.619,R$ 2.619,R$ 2.646,R$ 2.673,R$ 2.700,R$ 2.727,R$ 2.808,R$ 2.835,R$ 2.862
Endomarketing,R$ 900,R$ 900,R$ 850,R$ 850,R$ 950,R$ 850,R$ 1.000,R$ 1.200,R$ 1.260,R$ 1.380,R$ 1.380,R$ 1.560,R$ 1.620,R$ 1.620,R$ 1.800,R$ 1.740,R$ 1.740,R$ 1.800,R$ 2.040,R$ 2.220,R$ 2.340,R$ 2.580,R$ 2.640,R$ 2.640,R$ 2.700,R$ 3.240,R$ 3.600,R$ 3.600,R$ 3.660,R$ 3.660,R$ 3.660,R$ 3.720,R$ 3.720,R$ 3.900,R$ 3.900,R$ 3.960,R$ 3.960,R$ 4.380,R$ 4.380,R$ 4.560,R$ 4.560,R$ 4.620,R$ 4.620,R$ 4.680,R$ 4.680,R$ 4.860,R$ 4.860,R$ 4.920,R$ 4.980,R$ 5.520,R$ 5.580,R$ 5.640,R$ 5.820,R$ 5.820,R$ 5.880,R$ 5.940,R$ 6.000,R$ 6.060,R$ 6.240,R$ 6.300,R$ 6.360
Educação,R$ 1.800,R$ 1.800,R$ 1.700,R$ 1.700,R$ 1.900,R$ 1.700,R$ 2.000,R$ 2.000,R$ 2.100,R$ 2.300,R$ 2.300,R$ 2.600,R$ 2.700,R$ 3.240,R$ 3.600,R$ 3.480,R$ 3.480,R$ 3.600,R$ 4.080,R$ 4.440,R$ 4.680,R$ 5.160,R$ 5.280,R$ 5.280,R$ 5.400,R$ 7.560,R$ 8.400,R$ 8.400,R$ 8.540,R$ 8.540,R$ 8.540,R$ 8.680,R$ 8.680,R$ 9.100,R$ 9.100,R$ 9.240,R$ 9.240,R$ 11.680,R$ 11.680,R$ 12.160,R$ 12.160,R$ 12.320,R$ 12.320,R$ 12.480,R$ 12.480,R$ 12.960,R$ 12.960,R$ 13.120,R$ 13.280,R$ 16.560,R$ 16.740,R$ 16.920,R$ 17.460,R$ 17.460,R$ 17.640,R$ 17.820,R$ 18.000,R$ 18.180,R$ 18.720,R$ 18.900,R$ 19.080
CRM/Sales,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167,R$ 2.167
RD Station,,,,,,,,,,R$ 3.737,R$ 3.737,R$ 3.737,,,,,,,,,,R$ 3.737,R$ 3.737,R$ 3.737,,,,,,,,,,R$ 3.737,R$ 3.737,R$ 3.737,,,,,,,,,,R$ 3.737,R$ 3.737,R$ 3.737,,,,,,,,,,R$ 3.737,R$ 3.737,R$ 3.737,
Makerketing Apps,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 238,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366,R$ 366
Designer,R$ 1.500,R$ 1.500,R$ 1.500,R$ 1.500,R$ 1.500,R$ 1.500,R$ 1.500,R$ 1.500,R$ 1.500,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0,R$ 0
Gestor de Tráfego,R$ 1.500,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 1.800,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 2.500,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.000,R$ 5.131,R$ 5.388,R$ 5.657,R$ 5.940,R$ 6.237,R$ 6.549,R$ 6.876,R$ 7.220,R$ 7.581,R$ 7.960,R$ 8.358,R$ 8.776,R$ 9.215,R$ 9.675,R$ 10.159,R$ 10.667,R$ 11.200,R$ 11.760,R$ 12.348,R$ 12.966,R$ 13.614,R$ 14.295,R$ 15.010,R$ 15.760,R$ 16.548,R$ 17.375,R$ 18.244,R$ 19.156,R$ 20.114
