,,dez./2021,jan./2022,fev./2022,mar./2022,abr./2022,mai./2022,jun./2022,jul./2022,ago./2022,set./2022,out./2022,nov./2022,dez./2022,jan./2023,fev./2023,mar./2023,abr./2023,mai./2023,jun./2023,jul./2023,ago./2023,set./2023,out./2023,nov./2023,dez./2023,jan./2024,fev./2024,mar./2024,abr./2024,mai./2024,jun./2024,jul./2024,ago./2024,set./2024,out./2024,nov./2024,dez./2024,jan./2025,fev./2025,mar./2025,abr./2025,mai./2025,jun./2025,jul./2025,ago./2025,set./2025,out./2025,nov./2025,dez./2025,jan./2026,fev./2026,mar./2026,abr./2026,mai./2026,jun./2026,jul./2026,ago./2026,set./2026,out./2026,nov./2026,dez./2026
SETOR,SALARIOS,Mês 1,Mês 2,Mês 3,Mês 4,Mês 5,Mês 6,Mês 7,Mês 8,Mês 9,Mês 10,Mês 11,Mês 12,Mês 13,Mês 14,Mês 15,Mês 16,Mês 17,Mês 18,Mês 19,Mês 20,Mês 21,Mês 22,Mês 23,Mês 24,Mês 25,Mês 26,Mês 27,Mês 28,Mês 29,Mês 30,Mês 31,Mês 32,Mês 33,Mês 34,Mês 35,Mês 36,Mês 37,Mês 38,Mês 39,Mês 40,Mês 41,Mês 42,Mês 43,Mês 44,Mês 45,Mês 46,Mês 47,Mês 48,Mês 49,Mês 50,Mês 51,Mês 52,Mês 53,Mês 54,Mês 55,Mês 56,Mês 57,Mês 58,Mês 59,Mês 60,Mês 61
Operações,CEO,5.500,5.500,5.500,5.500,5.500,5.500,5.500,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000
Operações,COO,5.500,5.500,5.500,5.500,5.500,5.500,5.500,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000
Vendas,LDR,1.520,1.520,1.520,1.520,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500
Vendas,LDR (PJ),3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500
Vendas,SDR Jr,2.020,2.020,2.020,2.020,2.032,2.032,2.032,2.032,2.032,2.032,2.032,2.032,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100
Vendas,SDR Pl,,,,,,,,,,,,,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600
Vendas,SDR Sr,,,,,,,,,,,,,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200
Vendas,SDR (PJ),3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500
Vendas,Closer (PJ),3.850,3.850,3.850,3.850,3.850,3.850,3.850,3.850,3.850,3.850,3.850,3.850,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350,4.350
Vendas,Account Executive (PJ),,,,,,,,,,,,,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000
Vendas,Head de Vendas (PJ),,,,,,,,,,,,,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500,16.500
Customer success,CS Estágio,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000
Customer success,Assistente de Implantação Jr,2.050,2.050,2.050,2.050,2.050,2.050,2.050,2.050,2.050,2.050,2.050,2.050,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100
Customer success,Assistente de Implantação Pl,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400,2.400
Customer success,Assistente de Implantação Sr,,,,,,,,,,,,,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600
Customer success,Analista de CS Pl (PJ),4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100
Customer success,Analista de CS Jr,3.300,3.300,3.300,3.300,3.300,3.500,3.500,3.500,3.500,3.500,3.500,3.500,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000
Customer success,Analista de CS Pl,,,,,,,,,,,,,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000
Customer success,Analista de CS Sr,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000
Customer success,CS Head(PJ),6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,7.000,7.000,6.500,6.500,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000
Técnologia,Data Science Estágio,1.000,1.000,1.000,1.000,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700,1.700
Técnologia,Cientista de Dados Jr,2.350,2.350,2.350,2.350,2.350,2.350,2.350,2.350,2.350,2.350,2.350,2.350,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600
Técnologia,Cientista de Dados Pl,,,,,,,,,,,,,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
Técnologia,Cientista de Dados Sr,,,,,,,,,,,,,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000
Técnologia,Cientista de Dados Jr (PJ),3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,3.500,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
Técnologia,Cientista de Dados Pl (PJ),4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,4.100,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500,6.500
Técnologia,Cientista de Dados Sr (PJ),,,,,,,,,,,,,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000
Técnologia,Suporte Técnico Jr,3.440,3.440,3.440,3.440,3.440,3.440,3.440,3.440,3.440,3.440,3.440,3.440,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100,2.100
Técnologia,Suporte Técnico Pl,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600,2.600
Técnologia,Suporte Técnico Sr,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000
Técnologia,Suporte Técnico Jr (PJ),5.500,5.500,5.500,5.500,5.500,5.500,5.500,5.500,5.500,5.500,5.500,5.500,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100,3.100
Técnologia,Suporte Técnico Pl (PJ),12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600,3.600
Técnologia,Suporte Técnico Sr (PJ),,,,,,,,,,,,,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000
Técnologia,Tech Leader,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,7.000,7.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
Técnologia,Tech Leader (PJ),,,,,,,,,,,,,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500,7.500
Técnologia,Head de Tecnologia (PJ),,,,,,,,,,,,,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000,16.000
Marketing,Marketing Head (PJ),4.500,4.500,4.500,4.500,4.500,6.000,6.000,6.000,6.000,6.000,6.500,6.500,6.500,6.500,8.000,8.000,8.000,8.000,8.000,8.000,8.000,8.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000
Marketing,Assistente de Conteúdo,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800,1.800
Marketing,Analista de Conteúdo Jr,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200,2.200
Marketing,Analista de Conteúdo Pl,,,,,,,,,,,,,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300,3.300
Marketing,Analista de Conteúdo Sr,,,,,,,,,,,,,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200,4.200
